This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.3.15)  30 DEC 2025 06:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen138
)
(./styles/log-style.sty
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Redefining \th on input line 30.
Package hyperref Info: Link coloring OFF on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count306
)
LaTeX Info: Redefining \ref on input line 30.
LaTeX Info: Redefining \pageref on input line 30.
LaTeX Info: Redefining \nameref on input line 30.

(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen162
\scratchbox=\box64
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks31
\MPscratchCnt=\count310
\MPscratchDim=\dimen163
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count313

(./src/titlepage.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./src/1.tex
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
6.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (22.14082pt too wide) in paragraph at lines 6--7
\T2B/cmr/m/n/12 В ка-че-стве ис-точ-ни-ка дан-ных был ис-поль-зо-ван пор-тал на
-уч-ных пуб-ли-ка-ций CyberLeninka
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \newpage
              [1]
</home/tng00/information-retrieval/doc/img/1.png, id=34, 781.92125pt x 930.4762
6pt>
File: /home/tng00/information-retrieval/doc/img/1.png Graphic file (type png)
<use /home/tng00/information-retrieval/doc/img/1.png>
Package pdftex.def Info: /home/tng00/information-retrieval/doc/img/1.png  used 
on input line 18.
(pdftex.def)             Requested size: 273.14922pt x 325.04686pt.
 [2pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 \newpage
              </home/tng00/information-retrieval/doc/img/1.png (PNG copy)>]
</home/tng00/information-retrieval/doc/img/2.jpg, id=40, 770.88pt x 610.6815pt>

File: /home/tng00/information-retrieval/doc/img/2.jpg Graphic file (type jpg)
<use /home/tng00/information-retrieval/doc/img/2.jpg>
Package pdftex.def Info: /home/tng00/information-retrieval/doc/img/2.jpg  used 
on input line 26.
(pdftex.def)             Requested size: 273.14922pt x 216.37878pt.

[3pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.60 
      </home/tng00/information-retrieval/doc/img/2.jpg>] [4]) (./src/robot.tex
[5]) (./src/tokenization.tex [6]
<img/3.png, id=73, 722.7pt x 433.62pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 30.
(pdftex.def)             Requested size: 409.71689pt x 245.82944pt.
 [7pdfTeX warning (ext4): destination with the same identifier (name{figure.3})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.44 
      <./img/3.png>]
Overfull \hbox (8.93361pt too wide) in paragraph at lines 47--48
\T2B/cmr/m/n/12 мер, за-прос \T2B/cmtt/m/n/12 [современная терапия] \T2B/cmr/m/
n/12 по-сле об-ра-бот-ки пре-вра-тит-ся в \T2B/cmtt/m/n/12 [современ терап]\T2B
/cmr/m/n/12 .
 []

[8]) (./src/boolean_index.tex
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 7.

Overfull \hbox (18.55695pt too wide) in paragraph at lines 8--9
\T2B/cmr/m/n/12 та встре-ча-е-мо-сти в до-ку-мен-тах (\T2B/cmtt/m/n/12 doc_freq
uency\T2B/cmr/m/n/12 ) и сме-ще-ние в фай-ле \T2B/cmtt/m/n/12 postings.dat\T2B/
cmr/m/n/12 . 
 []

[9] [10]) (./src/boolean_search.tex
Overfull \hbox (4.23384pt too wide) in paragraph at lines 13--14
[]\T2B/cmr/bx/n/12 Запросы с боль-шим ко-ли-че-ством опе-ра-то-ров OR: \T2B/cmr
/m/n/12 За-прос ви-да \T2B/cmtt/m/n/12 [результат
 []

[11]
<img/4.png, id=117, 855.195pt x 563.10374pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 28.
(pdftex.def)             Requested size: 409.71689pt x 269.77979pt.
<img/5.png, id=118, 841.1425pt x 261.97874pt>
File: img/5.png Graphic file (type png)
<use img/5.png>
Package pdftex.def Info: img/5.png  used on input line 34.
(pdftex.def)             Requested size: 409.71689pt x 127.6072pt.

Overfull \hbox (26.22186pt too wide) in paragraph at lines 42--43
\T2B/cmr/m/n/12 В рам-ках дан-ной ра-бо-ты бы-ла со-зда-на пол-но-цен-ная по-ис
-ко-вая си-сте-ма с веб-интерфейсом.
 []

[12pdfTeX warning (ext4): destination with the same identifier (name{figure.4})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.43 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.5
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.43 
      <./img/4.png (PNG copy)> <./img/5.png (PNG copy)>] [13])
(./src/compilation.tex
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package csquotes Info: Input encoding change on input line 16.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 21.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 28.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 33.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 38.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [14])
(./src/literature.tex) [15] (./report.aux)

Package rerunfilecheck Warning: File `report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report.out':
(rerunfilecheck)             Before: 574F4E0C1F0BEB23676993FA3F59EF51;877
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 15224 strings out of 479680
 228526 string characters out of 5886682
 755223 words of memory out of 5000000
 32834 multiletter control sequences out of 15000+600000
 480928 words of font info for 57 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 75i,7n,77p,1085b,1675s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{subsection.1.2} has been referenced but does not 
exist, replaced by a fixed one

pdfTeX warning (dest): name{subsection.1.1} has been referenced but does not ex
ist, replaced by a fixed one

pdfTeX warning (dest): name{section.1} has been referenced but does not exist, 
replaced by a fixed one

 </home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbti1200.600pk> 
</home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1000.600pk> <
/home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1000.600pk> </
home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> <
/home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1200.600pk> </
home/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1200.600pk> </h
ome/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1200.600pk> </ho
me/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1440.600pk> </hom
e/tng00/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1728.600pk>
Output written on report.pdf (16 pages, 705966 bytes).
PDF statistics:
 634 PDF objects out of 1000 (max. 8388607)
 194 compressed objects within 2 object streams
 84 named destinations out of 1000 (max. 500000)
 50 words of extra memory for PDF output out of 10000 (max. 10000000)

